/home/tensor-cat/app.py:180: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt_client.Client()
Exception in thread Thread-9:
Traceback (most recent call last):
  File "/usr/lib/python3.9/threading.py", line 980, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.9/threading.py", line 917, in run
    self._target(*self._args, **self._kwargs)
  File "/home/tensor-cat/app.py", line 251, in run_retraining
    update_model_info(retraining=True)
TypeError: update_model_info() got an unexpected keyword argument 'retraining'
/helpers.py", line 321, in flash
    flashes = session.get("_flashes", [])
  File "/venv/coral/lib/python3.9/site-packages/werkzeug/local.py", line 318, in __get__
    obj = instance._get_current_object()
  File "/venv/coral/lib/python3.9/site-packages/werkzeug/local.py", line 519, in _get_current_object
    raise RuntimeError(unbound_message) from None
RuntimeError: Working outside of request context.

This typically means that you attempted to use functionality that needed
an active HTTP request. Consult the documentation on testing for
information about how to avoid this problem.
.
ct/2024 08:46:51] "[36mGET /image/classify/20241001_083328_569866.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20241001_083255_278268.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20241001_083249_461831.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20241001_045223_767810.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20241001_024730_573396.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20241001_004600_358942.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240930_170828_495764.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240930_094300_634378.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240930_094257_796628.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240930_054348_383515.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240930_031804_394847.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240930_011611_821243.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_105721_851548.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_105725_349596.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_181322_615213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_095052_333828.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_101744_439627.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_095050_597134.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_072140_719065.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_080540_323743.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_095045_853489.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_091317_523956.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:51] "[36mGET /image/classify/20240929_105717_467967.jpg HTTP/1.1[0m" 304 -
